gene,mean_real,mean_virtual,logFC_virtual_vs_real,pearson_r
Vav2,0.024895888,0.00035019807,-0.024240898,
Olfm1,0.08849566,0.00035438605,-0.084442295,
Tsc1,0.017117009,0.0004234552,-0.016548797,
Ttf1,0.08629417,0.00046661586,-0.08230554,
Odf2,0.10956255,0.00048291494,-0.10348305,
Set,1.0488069,0.000985266,-0.71627283,
Endog,0.10576973,0.00048241715,-0.10005938,
Ptpa,0.15392496,0.00048156598,-0.14268768,
Exosc2,0.0,0.00040072153,0.00040064126,
Fam78a,0.3507588,0.0005858593,-0.30008084,
Golga2,0.065855294,0.0003171032,-0.06346052,
Eng,0.05890125,0.00030816448,-0.056923695,
Zbtb43,0.059439436,0.00041155278,-0.057328466,
Traf1,0.5005303,0.0006989151,-0.4051199,
Gsn,0.17096435,0.00038183312,-0.15744588,
Ggta1,0.04958413,0.00042993846,-0.047964174,
Zbtb6,0.023958959,0.00038447647,-0.023292044,
Zeb2,0.1999603,0.000557063,-0.18173157,
Zeb2os,0.052640274,0.0003703429,-0.050931282,
Rnd3,0.03389224,0.00034501156,-0.0329856,
Neb,0.047020763,0.00041486436,-0.045533985,
Arl5a,0.30751303,0.00045819776,-0.26766878,
Fmnl2,0.10817078,0.00042870932,-0.10228209,
Nr4a2,0.072703354,0.00032458457,-0.069857426,
Gpd2,0.04952579,0.00037982198,-0.047958683,
Dapl1,0.7391567,0.0011511449,-0.55224985,
Cd302,0.0612178,0.00040692082,-0.05901028,
Tank,0.2525955,0.0006145251,-0.22460347,
Ifih1,0.07811832,0.00047320462,-0.074744135,
Gca,0.00921073,0.00035207524,-0.008816557,
Scn3a,0.028470937,0.00039785128,-0.027675401,
Stk39,0.052850373,0.00053788634,-0.050963387,
Cers6,0.023682445,0.00045537713,-0.022951093,
Hat1,0.14710577,0.00043843986,-0.13680369,
Cdca7,0.009862435,0.000374928,-0.009439262,
Cir1,0.09325104,0.00045577725,-0.08870019,
Lnpk,0.10054015,0.00051202945,-0.09528921,
Nfe2l2,0.24749872,0.00048263403,-0.220658,
Ttn,0.048112962,0.00038111737,-0.04661032,
Itga4,0.547793,0.0006530015,-0.43617722,
Itgav,0.075659245,0.00034477157,-0.07258902,
Tfpi,0.017290741,0.000346396,-0.01679662,
Ctnnd1,0.021359693,0.00033620704,-0.020798624,
Ube2l6,0.107301466,0.000459676,-0.10146638,
Prg3,0.15239732,0.00041212825,-0.14143236,
Ptprj,0.10639354,0.00033657203,-0.10076915,
Spi1,0.37475818,0.00048323895,-0.31779474,
Nr1h3,0.11354156,0.00041262482,-0.10713299,
Acp2,0.04953871,0.00035168594,-0.047999118,
Phf21a,0.18408108,0.00047078283,-0.16849634,
Chst1,0.028678374,0.00030670592,-0.027968189,
Trp53i11,0.14498575,0.00042381306,-0.13496846,
Cd82,0.4509476,0.0006759267,-0.37154114,
Accs,0.025839891,0.00045529267,-0.025056493,
Traf6,0.022549827,0.00042776423,-0.021871664,
Cd44,0.31883335,0.0005442032,-0.27620348,
Cat,0.16954294,0.0003586336,-0.15625446,
Lmo2,0.13175264,0.00041598798,-0.123351544,
Kif18a,0.017360294,0.00039050347,-0.016820898,
Ccdc34,0.11933791,0.00044662898,-0.11229083,
Dph6,0.107060246,0.0003494575,-0.101358674,
Spred1,0.09714455,0.00038873273,-0.09232228,
Knstrn,0.06816079,0.00041604735,-0.06552232,
Rad51,0.032626644,0.00029239693,-0.031813342,
Mga,0.18405016,0.0005874497,-0.1683536,
Capn3,0.065293975,0.00033437178,-0.06291647,
Snap23,0.12146734,0.00044400067,-0.11419404,
Lcmt2,0.009862435,0.00043930826,-0.009374907,
Ppip5k1,0.015492645,0.0004136433,-0.014960302,
Pdia3,0.5895456,0.0006848388,-0.46276358,
Casc4,0.02938043,0.00043299078,-0.0285242,
Spg11,0.025298135,0.00040424845,-0.024579268,
Gatm,0.02107529,0.00032890675,-0.020527426,
Slc30a4,0.038699716,0.00035243577,-0.03761728,
Bloc1s6,0.035356157,0.00047962033,-0.034265976,
Dut,0.25225306,0.0005078849,-0.22443661,
Eid1,0.24451374,0.0006255887,-0.21811949,
Atp8b4,0.18965554,0.0006767548,-0.17298728,
Sppl2a,0.2891384,0.00066353375,-0.25331077,
Dusp2,0.4845275,0.0008067977,-0.39429006,
Mrps5,0.1868515,0.00044233102,-0.17086177,
Gm14005,0.028945072,0.00041055676,-0.028123602,
Chchd5,0.058310643,0.0003707677,-0.056303203,
Slc20a1,0.1902663,0.0005976961,-0.17357954,
Il1b,0.11952019,0.0005659154,-0.11233444,
Sirpa,0.20372424,0.00038020956,-0.18504013,
Nop56,0.25962448,0.00056058017,-0.23025323,
Mavs,0.039056703,0.00033025834,-0.037983086,
Prnp,0.045571618,0.00035861268,-0.04420519,
Rassf2,0.37494043,0.00057096896,-0.3178396,
Bmp2,0.038134545,0.0003703164,-0.037055146,
Plcb4,0.08110054,0.00028181702,-0.077697754,
Jag1,0.052493162,0.00044771627,-0.050714176,
Kif16b,0.10143631,0.00037267854,-0.09624245,
Dstn,0.21453315,0.00039527315,-0.19396457,
Dtd1,0.1628482,0.00038579042,-0.15048662,
Insm1,0.13155173,0.00035955737,-0.12323041,
Gzf1,0.06533111,0.00043307952,-0.062852666,
Cst3,1.140079,0.00094683573,-0.75989634,
Cst7,0.26747575,0.0006694465,-0.2363581,
Fam110a,0.045238256,0.00038379588,-0.043861132,
Id1,0.06256181,0.00041723522,-0.060265645,
Tpx2,0.043821104,0.00034138138,-0.042546798,
Hck,0.17321901,0.00038270126,-0.15936863,
Plagl2,0.034138683,0.0005744132,-0.03299464,
Edem2,0.046765774,0.0004149727,-0.04529031,
Phf20,0.117768265,0.0005077437,-0.11082646,
2900097C17Rik,0.24400388,0.00046488512,-0.21787032,
Ndrg3,0.22621772,0.00043957098,-0.20349492,
Src,0.056292318,0.00032589742,-0.05443912,
Tgm2,0.050092272,0.00035532002,-0.048522778,
Mafb,0.07969465,0.0003621395,-0.07631619,
Ift52,0.09486594,0.0005020493,-0.09013001,
Oser1,0.07314076,0.00045988074,-0.070129864,
Serinc3,0.5483514,0.0007986493,-0.43639243,
Pkig,0.06030769,0.00051439507,-0.058044877,
Ada,0.0,0.00040672367,0.000406641,
Tomm34,0.2033335,0.00060803123,-0.18448777,
Slpi,0.10601152,0.00040856565,-0.10035183,
Sdc4,0.18231672,0.0003986198,-0.16707729,
Ube2c,0.049998097,0.0002897744,-0.04849862,
Ctsa,0.22761178,0.0003911003,-0.20467962,
Pltp,0.0,0.0003512178,0.00035115617,
Cd40,0.23180401,0.00038589508,-0.20809396,
Ncoa3,0.18389502,0.00045736332,-0.16835262,
Sulf2,0.07052892,0.00038653304,-0.06776638,
Prex1,0.49603602,0.00060928887,-0.40220985,
Cebpb,0.19324589,0.0005880501,-0.17608935,
Zbp1,0.25169167,0.000936006,-0.2235604,
Pmepa1,0.1240703,0.0005738868,-0.11638257,
Ctsz,0.6051837,0.00062980433,-0.47260863,
Mtg2,0.09479442,0.00047517734,-0.09009154,
Slc17a9,0.063475914,0.0004335531,-0.06110925,
Zbtb46,0.07009916,0.00034033414,-0.06741104,
Foxp3,0.098902285,0.0006313218,-0.093680635,
Tfe3,0.10137757,0.00047724496,-0.0960846,
Otud5,0.15681653,0.00042383038,-0.14524812,
Cybb,0.10017711,0.0005470763,-0.09492425,
Atp6ap2,0.23646478,0.00052584975,-0.21173061,
1810030O07Rik,0.13932541,0.00046523244,-0.12997122,
Cask,0.054928515,0.00043183175,-0.05304127,
Gpr34,0.043278452,0.00039396525,-0.041974228,
Rp2,0.08538412,0.00042565464,-0.08150839,
Cfp,0.10400563,0.0003874932,-0.09855763,
Gria3,0.043287583,0.00029405364,-0.042082854,
Sh2d1a,0.36692938,0.00064429315,-0.3119228,
Mospd1,0.029449984,0.00038288158,-0.028641853,
Cd40lg,0.0,0.00051251845,0.0005123872,
Arhgef6,0.18639523,0.00049335795,-0.17042623,
Hmgb3,0.050417162,0.00039510263,-0.048792355,
Bgn,0.049567528,0.00032891333,-0.048049346,
L1cam,0.052284986,0.00038223364,-0.05058182,
Gdi1,0.122052886,0.00053262105,-0.11462746,
Ubl4a,0.111408696,0.0004857632,-0.10514266,
Ikbkg,0.024632158,0.00037170626,-0.023962041,
Mpp1,0.040274225,0.00048462723,-0.038999844,
Fundc2,0.3975286,0.0005579129,-0.33414763,
Cmc4,0.048730634,0.00038981883,-0.04719077,
Prkx,0.09484927,0.00040659,-0.0902102,
Eif2s3x,0.2527515,0.0005081231,-0.22483434,
Maged1,0.04006844,0.0003532252,-0.038933355,
Cxcr3,0.10718571,0.00050419243,-0.101317324,
Rtl5,0.04657365,0.00029705078,-0.045224633,
Chic1,0.0,0.00032982972,0.00032977533,
Magt1,0.42238894,0.00046503928,-0.35187286,
P2ry10,0.1580963,0.00045169715,-0.14632593,
Gpr174,0.12574847,0.00050308736,-0.117945164,
Itm2a,0.14554347,0.00042965493,-0.13544962,
Hmgn5,0.093312085,0.00053657225,-0.08867527,
Sh3bgrl,0.16236214,0.00043183647,-0.15002252,
Gm6377,0.07260258,0.00034368515,-0.06974438,
Cstf2,0.07985377,0.0005210448,-0.07630473,
Btk,0.11849144,0.00040895471,-0.11157198,
Tceal8,0.051678024,0.0002736802,-0.050113365,
Morf4l2,0.25918275,0.0005112056,-0.22995181,
Tbc1d8b,0.024756053,0.00035838553,-0.024096267,
Tmem29,0.02197881,0.00038544417,-0.021355389,
Gnl3l,0.045192156,0.00048742432,-0.043713447,
Sat1,0.5661379,0.0007670279,-0.44784594,
Prdx4,0.07739866,0.00045753788,-0.07409205,
Phka2,0.050608266,0.00042178875,-0.0489476,
Ap1s2,0.044148553,0.0003833666,-0.04281848,
Mospd2,0.069884434,0.00045259832,-0.06709814,
Gpm6b,0.051907152,0.00038964176,-0.050215285,
Rab9,0.22703488,0.00042802206,-0.20417267,
Tmsb4x,4.938403,0.0030851115,-1.7783599,
Tlr7,0.055327013,0.00043558254,-0.053415198,
Mid1,0.052818745,0.0003990628,-0.051072102,
Gm16685,0.055270188,0.00028464713,-0.053512227,
Tpd52,0.20036618,0.00034985857,-0.18227684,
Zbtb10,0.0,0.000423711,0.00042362124,
Fabp5,0.33081034,0.00064961246,-0.28513864,
Car2,0.017940767,0.0004741,-0.017307743,
Gm9733,0.028945072,0.00029258357,-0.028241534,
Sirpb1b,0.04615423,0.0003829323,-0.044737943,
Sirpb1c,0.06244734,0.00036723912,-0.06020789,
Gm5150,0.053828217,0.00039499105,-0.05203454,
Armc1,0.16409422,0.0004847954,-0.15145862,
Hps3,0.19792692,0.0004711888,-0.18012144,
Gyg,0.17441292,0.00043007516,-0.16033839,
Nceh1,0.121702425,0.00036715282,-0.11448047,
Prkci,0.0,0.0003945199,0.0003944421,
Zmat3,0.027659299,0.000348387,-0.026935365,
Gnb4,0.11427532,0.00043033756,-0.107774004,
Anxa5,0.35522774,0.0005477674,-0.3034219,
Ccna2,0.030027205,0.0003770023,-0.029208284,
Cetn4,0.014843761,0.0003141267,-0.014420593,
Plk4,0.026074827,0.00042770267,-0.025313064,
Pgrmc2,0.015588896,0.00051063456,-0.014958134,
Slc7a11,0.043728463,0.00045039886,-0.042349063,
Exosc8,0.33494455,0.00063679455,-0.28825316,
Spg20,0.088960744,0.0003260719,-0.08489778,
Eif2a,0.16741136,0.0005838154,-0.15420514,
Gpr171,0.1695716,0.00060420006,-0.1560335,
Rap2b,0.22775811,0.00044673795,-0.2047432,
Slc33a1,0.088168465,0.00036491457,-0.08413112,
Ssr3,0.3167076,0.000509345,-0.27462518,
Gfm1,0.032845434,0.0004688901,-0.031848773,
Smc4,0.78593165,0.0007466529,-0.5791939,
Ppid,0.1812152,0.0005570041,-0.16598688,
Tlr2,0.058892373,0.0003880135,-0.056835495,
Lrba,0.109007165,0.000473097,-0.10299218,
Etv3,0.45063922,0.0005471634,-0.37145728,
Hdgf,0.36574593,0.00074959086,-0.31095144,
Cct3,0.500652,0.00073117414,-0.4051688,
Lmna,0.08624449,0.00037166345,-0.08235473,
Fdps,0.15714183,0.00039472568,-0.14555839,
Clk2,0.06014747,0.00049903785,-0.05790911,
Muc1,0.06340088,0.00039480836,-0.06107742,
Cks1b,0.12732314,0.00035786539,-0.11948811,
Pbxip1,0.29823163,0.00042023906,-0.2605829,
Pmvk,0.110451326,0.0004985337,-0.104268126,
S100a4,0.59110266,0.00089888024,-0.46352878,
S100a6,0.8766747,0.0010696242,-0.6284324,
S100a8,0.16306108,0.00074612687,-0.15030955,
S100a9,0.18753216,0.00075337396,-0.17112423,
S100a11,0.860893,0.000869295,-0.6201876,
S100a10,1.0969404,0.001069165,-0.73941076,
Ctss,0.7409129,0.0011524302,-0.5532579,
Golph3l,0.07719642,0.00032870605,-0.074033104,
Prpf3,0.044904143,0.0003111938,-0.043614008,
BC028528,0.06726511,0.00035946403,-0.06474,
Plekho1,0.17327152,0.00038794384,-0.15940815,
Fcgr1,0.0,0.00040564968,0.00040556744,
Ankrd35,0.011734829,0.00037424557,-0.011292335,
Pias3,0.081357785,0.00035296823,-0.07786456,
Nudt17,0.11303435,0.00033518168,-0.10675481,
Polr3c,0.23647846,0.00045321166,-0.21181428,
Rnf115,0.3309295,0.0005211466,-0.28535655,
Cd160,0.20340586,0.000480034,-0.18467583,
Bcl9,0.053804785,0.0003040637,-0.052103203,
Phgdh,0.3523063,0.0006465931,-0.30116513,
Fam46c,0.12998727,0.00044385533,-0.12176261,
Ttf2,0.027944112,0.00043268016,-0.027128214,
Igsf3,0.0305187,0.00034933974,-0.029712988,
Slc22a15,0.07212103,0.0003950309,-0.069244005,
Hipk1,0.29566914,0.0005732887,-0.25845414,
Slc16a1,0.01324313,0.0004144008,-0.012741892,
Rhoc,0.04669766,0.00046895788,-0.045171276,
Cttnbp2nl,0.05113803,0.00040940443,-0.04946409,
Gm5547,0.1562345,0.00032509767,-0.14484356,
Kcna2,0.05885032,0.00033714558,-0.056846626,
Csf1,0.10531261,0.00038842496,-0.09973986,
Taf13,0.07212171,0.00053652236,-0.06910321,
Wdr47,0.042875826,0.00038382952,-0.041598357,
Clcc1,0.03695029,0.0004290746,-0.03585501,
Fndc7,0.040683653,0.0003718501,-0.039506078,
S1pr1,0.4401453,0.00068646716,-0.36405778,
Vcam1,0.06355518,0.00032474176,-0.06129255,
Slc35a3,0.017373743,0.00040275583,-0.01682187,
Arhgap29,0.03930046,0.0003466714,-0.038201243,
Bcar3,0.046326615,0.00038668225,-0.04489896,
Fnbp1l,0.08795633,0.00042918138,-0.08387192,
Synpo2,0.094006956,0.0003866924,-0.08946045,
Elovl6,0.058117297,0.0003723383,-0.056118928,
Casp6,0.12651378,0.00041403694,-0.11871376,
Mcub,0.092064336,0.00038697384,-0.087682895,
Ints12,0.057286948,0.00034935056,-0.055356853,
Cenpe,0.09135915,0.00030891984,-0.08711498,
Bank1,0.23862222,0.00043167328,-0.21356808,
H2afz,1.4802192,0.0012146179,-0.90713304,
Dnajb14,0.13722165,0.0003879718,-0.12820025,
Pdlim5,0.10225777,0.00038517793,-0.09697549,
Gbp2,0.12587526,0.0007317919,-0.11782922,
Lmo4,0.13288082,0.00049022696,-0.12427368,
Sh3glb1,0.61453635,0.00071920705,-0.47832885,
2410004B18Rik,0.11068533,0.00042944885,-0.10454789,
Ifi44,0.021195017,0.00063623796,-0.02033749,
Pigk,0.11308142,0.00045500533,-0.10667732,
Lyn,0.19680148,0.00033841544,-0.1793142,
Tox,0.29052022,0.0004624177,-0.2545831,
Asph,0.0,0.0004435391,0.00044344077,
Virma,0.11357401,0.00047518336,-0.1070996,
Gem,0.11069918,0.00058505224,-0.10440483,
Tmem55a,0.07200671,0.0003664117,-0.069165975,
Tmem64,0.052666098,0.0004719186,-0.05085428,
Rmdn1,0.037916455,0.0004145563,-0.036800824,
Ggh,0.0986393,0.00040760593,-0.09366489,
Usp45,0.024042029,0.00044021287,-0.023317454,
Mdn1,0.15708971,0.00037975237,-0.1455283,
3110043O21Rik,0.059582017,0.00034544515,-0.05752912,
Ddx58,0.13890345,0.000762846,-0.12930337,
Il11ra1,0.03538707,0.00035491533,-0.034420487,
Cd72,0.12689608,0.0005122634,-0.1189549,
Tpm2,0.014843761,0.00034864235,-0.014386089,
Glipr2,0.3650919,0.00062839984,-0.31059355,
Pax5,0.03917745,0.00039098554,-0.038038578,
Trmo,0.06505843,0.0005079064,-0.06252188,
Nr4a3,0.080974564,0.0004744752,-0.077388644,
Mrpl50,0.10774939,0.0004275701,-0.101902895,
Slc44a1,0.06009635,0.00034628157,-0.05801358,
Fktn,0.025877958,0.00040636308,-0.025142511,
Klf4,0.12409167,0.00043246872,-0.11654293,
Txn1,0.910761,0.0008249989,-0.64667696,
Snx30,0.02341687,0.00044832283,-0.022698678,
Slc31a2,0.06132587,0.00048757985,-0.059031487,
Rgs3,0.18738438,0.00044070382,-0.17131227,
Tmem268,0.04432966,0.0003919762,-0.042983305,
Hacd4,0.011332581,0.00039986896,-0.01086906,
Cdkn2b,0.04929097,0.00038153175,-0.047733214,
Plaa,0.12429928,0.0004419636,-0.11671811,
Jun,0.73809373,0.0008573371,-0.551932,
Nfia,0.05550654,0.0003826991,-0.05363816,
Leprot,0.09160916,0.00039610724,-0.08725687,
Dhcr24,0.051201783,0.00035211578,-0.04958201,
Ssbp3,0.17928107,0.00042594914,-0.16447912,
Hspb11,0.22855404,0.0005074007,-0.20533064,
Yipf1,0.16696091,0.00050542783,-0.15389755,
Lrp8,0.021082358,0.00037875152,-0.02048452,
Cc2d1b,0.05730187,0.0005242712,-0.055196125,
Txndc12,0.06429599,0.00041885625,-0.06189477,
Cdkn2c,0.019110212,0.00036439186,-0.01856558,
Faah,0.1152362,0.0006155357,-0.108450875,
Toe1,0.020893482,0.00048371634,-0.020194609,
Btbd19,0.024534026,0.0004714448,-0.023766566,
Gm12840,0.21809474,0.000691039,-0.19659714,
Szt2,0.04368616,0.0003847115,-0.042374194,
Cdc20,0.05643703,0.00027291465,-0.054629076,
AU022252,0.102813825,0.0004232934,-0.09744173,
Ccdc30,0.052664455,0.00045182725,-0.0508728,
Hivep3,0.011332581,0.0005015223,-0.010767452,
Ctps,0.06798049,0.00035911993,-0.06541041,
Ppt1,0.36035672,0.00045880635,-0.3072883,
Mycl,0.0236705,0.0003640759,-0.023030689,
Macf1,0.5509819,0.0009348723,-0.43795377,
Cdca8,0.08077057,0.00026779462,-0.07740651,
Gnl2,0.1415101,0.000524972,-0.13182719,
Zc3h12a,0.089801475,0.0004187775,-0.085576855,
Csf3r,0.09048256,0.0003658225,-0.08625456,
Ago1,0.06497155,0.00046216938,-0.062486023,
Ncdn,0.047311455,0.00039387104,-0.04583257,
AU040320,0.009436342,0.00036832763,-0.009023838,
Zmym4,0.079376854,0.00042360212,-0.075960375,
Tmem35b,0.027146481,0.0004208442,-0.026363796,
Smim12,0.070599794,0.00043221368,-0.067786925,
Rnf19b,0.2865641,0.00041903608,-0.25155622,
Marcksl1,0.36282572,0.0006001381,-0.30896032,
Iqcc,0.011603677,0.00040666244,-0.01113029,
Sdc3,0.13503765,0.00046275093,-0.12620316,
Snhg12,0.39323908,0.0007621118,-0.3308695,
Atpif1,0.58839524,0.0007312442,-0.46199322,
Ptafr,0.038935684,0.00034482797,-0.03785204,
Themis2,0.10250707,0.00031753868,-0.09726925,
Fgr,0.121933706,0.00035317053,-0.114700615,
Hmgn2,0.28933287,0.00061333,-0.2535118,
Stmn1,0.22852488,0.0005568772,-0.20525745,
Ldlrap1,0.19746338,0.0004350034,-0.17977056,
Tmem57,0.1407221,0.00048977527,-0.13117184,
Runx3,0.49511784,0.0009063344,-0.40129912,
Clic4,0.28060162,0.0006004063,-0.24672976,
Rcan3,0.008141841,0.0003855345,-0.0077234143,
Fuca1,0.40019226,0.00047899794,-0.33613065,
Id3,0.36959597,0.0007267986,-0.31378925,
E2f2,0.018639572,0.00035402863,-0.01811402,
Luzp1,0.051936407,0.00036620782,-0.050266523,
C1qb,0.022515666,0.0005038761,-0.021762181,
C1qc,0.09973105,0.0005397107,-0.09452608,
C1qa,0.030735983,0.00040703153,-0.029866144,
Pla2g2d,0.0723774,0.00054169237,-0.069336504,
Mrto4,0.22374134,0.0004988347,-0.20141412,
Spen,0.20153846,0.00041051095,-0.18319236,
Efhd2,0.36442682,0.0005545633,-0.31018,
Vps13d,0.08253749,0.00044424605,-0.078863665,
Tnfrsf1b,0.1992213,0.00052855717,-0.18114403,
Gm13212,0.027659299,0.0003579561,-0.026925799,
Zfp984,0.1025735,0.00046746372,-0.09717964,
Fbxo6,0.11887723,0.0004193992,-0.1119064,
Srm,0.27504972,0.0006049889,-0.24238037,
Cenps,0.054371342,0.0003022037,-0.052642547,
Kif1b,0.1312602,0.0005776304,-0.12275477,
Gpr157,0.0,0.00036108177,0.0003610166,
Rere,0.110684775,0.00048836,-0.1044885,
Tnfrsf9,0.09226743,0.0004616231,-0.08779423,
Fam213b,0.039114106,0.00038038284,-0.03798822,
Nadk,0.09474155,0.0004619505,-0.090056464,
Mmp23,0.04185167,0.00028482103,-0.040714804,
Pusl1,0.055289827,0.00042333745,-0.0533922,
Tnfrsf4,0.20482564,0.0006461948,-0.18568888,
Isg15,0.1813022,0.0012974016,-0.16532083,
AW011738,0.011603677,0.0006225367,-0.010914527,
Plekhn1,0.029262554,0.0004186303,-0.028424038,
Fam133b,0.20485601,0.00047763507,-0.18588254,
Cyp51,0.08973736,0.00039460673,-0.08554219,
Dbf4,0.09413471,0.00038303787,-0.08958086,
Tmem243,0.28197417,0.00061917247,-0.24778222,
Cd36,0.041638106,0.0003234638,-0.040471163,
Gsap,0.058438897,0.0003598233,-0.056435324,
Fgl2,0.15993878,0.00038114635,-0.14798616,
Pus7,0.08492168,0.00044935785,-0.08105854,
Cdk5,0.0,0.0004080205,0.00040793727,
Chpf2,0.037545025,0.00035344486,-0.03650399,
Insig1,0.05028049,0.00039966934,-0.048657674,
Nom1,0.20599316,0.0004550334,-0.18684849,
Cenpa,0.117214754,0.00038324314,-0.110455595,
Ift172,0.029161675,0.00037370008,-0.028370932,
Supt7l,0.108937256,0.00048962,-0.10291263,
Letm1,0.100872055,0.00047946296,-0.0956233,
Haus3,0.19632822,0.0004369108,-0.17882024,
Mxd4,0.28254625,0.0006761449,-0.24817143,
Add1,0.21843754,0.000532736,-0.19703673,
Rgs12,0.034770865,0.00042146278,-0.03375864,
Sh3tc1,0.03560095,0.00032467215,-0.03465727,
D5Ertd579e,0.09593446,0.00038248856,-0.091224976,
Fbxl5,0.057158537,0.00041284482,-0.055171926,
Bst1,0.04660967,0.00035926272,-0.045196857,
Cd38,0.15266266,0.0003843708,-0.14169033,
Ncapg,0.05500282,0.00036861724,-0.05317489,
Lcorl,0.13199897,0.00048657143,-0.12349862,
Zcchc4,0.08002944,0.00035463303,-0.07663373,
Rbpj,0.21252629,0.0004324701,-0.19227365,
Rbm47,0.027007911,0.00032428183,-0.026325405,
Slc30a9,0.02338942,0.00041051226,-0.022709649,
Nfxl1,0.0,0.000453581,0.00045347813,
Nipal1,0.05525983,0.0003435387,-0.053443544,
Usp46,0.02308212,0.00036366246,-0.022456162,
Kdr,0.036268484,0.0003805803,-0.035245758,
Ppat,0.07125922,0.00043246453,-0.068402424,
Hopx,0.08070105,0.00047759825,-0.07713247,
Igfbp7,0.043669578,0.0004265288,-0.042316504,
Stap1,0.2708011,0.0006824498,-0.23896527,
Jchain,0.0,0.00050135446,0.0005012288,
Dck,0.07916113,0.000489762,-0.07569436,
Cxcl2,0.04136776,0.00042783344,-0.04010726,
Naaa,0.21366191,0.00043355164,-0.1932087,
Cxcl9,0.06575435,0.00066754397,-0.06301554,
Cxcl10,0.10192015,0.0011134751,-0.095941395,
Scarb2,0.07698579,0.00037774653,-0.07378852,
Anxa3,0.16968423,0.00045505277,-0.15627886,
Bmp2k,0.22255641,0.00047870178,-0.2004655,
Tmem150c,0.056306932,0.00030516015,-0.054473683,
Plac8,0.2709147,0.0013189836,-0.23841877,
Gbp8,0.16525264,0.00063213066,-0.15230599,
Gbp4,0.28883764,0.0008300336,-0.25291106,
Evi5,0.04532002,0.0003438736,-0.04397926,
Dgkq,0.044519693,0.00038479292,-0.043172438,
Ankle2,0.10989757,0.00042842815,-0.1038394,
Pgam5,0.04794949,0.00040582218,-0.046429645,
Fbrsl1,0.062439196,0.00058640266,-0.059981164,
Ep400,0.21731602,0.00069159316,-0.1959571,
Ulk1,0.1011311,0.0003197995,-0.09601817,
Ttc28,0.13297468,0.00041562802,-0.124431096,
Grk3,0.156312,0.0004313257,-0.14480439,
2900026A02Rik,0.041517794,0.00035427563,-0.040324852,
Iscu,0.42615333,0.00048342306,-0.35449755,
Tchp,0.03483364,0.00027655944,-0.033964157,
Oasl2,0.0,0.0008182814,0.0008179468,
Oasl1,0.021597264,0.00040663927,-0.020960793,
Mlec,0.18331473,0.00062291865,-0.16769688,
Srsf9,0.19460313,0.00059763493,-0.17721656,
Rab35,0.15902062,0.00045761737,-0.14711784,
Taok3,0.34854385,0.00061109144,-0.29841447,
Tesc,0.103333965,0.0005702269,-0.09776641,
Slc8b1,0.049358636,0.00028751008,-0.047891688,
Dtx1,0.18657751,0.00041824568,-0.17065497,
Oas2,0.037255123,0.000574946,-0.036003135,
Oas3,0.08260139,0.00073635107,-0.07863076,
Oas1c,0.0,0.00039359744,0.00039352,
Oas1a,0.05309227,0.00048362833,-0.051247343,
Erp29,0.5189532,0.00072841096,-0.41729325,
Atxn2,0.104726076,0.0005144857,-0.09908306,
Camkk2,0.14585581,0.000508309,-0.13564362,
Mlxip,0.07370314,0.0004914007,-0.07062227,
Hip1r,0.054055814,0.00039244164,-0.052253038,
Cdk2ap1,0.27336255,0.0004570391,-0.24120416,
Kmt5a,0.14296232,0.0006005,-0.1330231,
Rilpl2,0.12326062,0.00052990066,-0.11570596,
Rilpl1,0.0,0.00031050522,0.00031045702,
Eif2b1,0.075278975,0.0004041619,-0.072176054,
Atp6v0a2,0.18068273,0.0004621662,-0.1656308,
Bri3bp,0.17346883,0.00039059174,-0.15957366,
Stx2,0.017797181,0.0003471877,-0.017293537,
Ran,1.2251555,0.0009572782,-0.79886997,
Asl,0.09551065,0.0004334651,-0.090787224,
Ncf1,0.22179265,0.0005180057,-0.1998013,
Rfc2,0.1523744,0.0005261312,-0.14129852,
Mettl27,0.039194062,0.00038726418,-0.038058285,
Bud23,0.12629414,0.00047873185,-0.1184541,
Rasa4,0.17238677,0.00038099094,-0.15866072,
Ift22,0.037192233,0.00039205377,-0.036125306,
Plod3,0.011332581,0.000430045,-0.010838896,
Zcwpw1,0.07407421,0.00033455013,-0.0711246,
Mcm7,0.12468044,0.00044875767,-0.117050275,
Pdgfa,0.030570423,0.00032540312,-0.029787106,
Adap1,0.12632631,0.00038345344,-0.118577905,
Chst12,0.0341387,0.00038908402,-0.033179898,
Ttyh3,0.12781496,0.00047477364,-0.119807445,
Iqce,0.06381795,0.00032290723,-0.061541416,
Brat1,0.07117907,0.00039639292,-0.06836367,
Gna12,0.06986898,0.00031505732,-0.06722119,
Actb,4.2637353,0.0021878956,-1.6586554,
Fscn1,0.27188805,0.000647961,-0.2398547,
0610040B10Rik,0.02799315,0.000283865,-0.02732468,
Aimp2,0.11636117,0.000466948,-0.10960761,
Bri3,0.54758805,0.00061201706,-0.4360858,
Cdk8,0.12610132,0.0005254473,-0.11823619,
Flt3,0.13073443,0.00045978918,-0.12240767,
Slc46a3,0.12624931,0.00033205433,-0.118560925,
Slc7a1,0.0854606,0.00056113803,-0.08144344,
Alox5ap,0.17037706,0.00038712274,-0.15693894,
N4bp2l1,0.16850455,0.00059631356,-0.15512863,
Hepacam2,0.011128032,0.00038252844,-0.010684115,
Vps50,0.124256,0.0004399582,-0.11668162,
